ID;Área;Equipamento;QT_UN_APREENDIDAS;QT_UN_LACRADAS;QT_UN_RETIDAS;Valor Estimado;QT_UN_RETIRADAS;Mês;Data;DT_EXTRACAO;Ano
44103;4-Aduana;Decodificador de sinal para SeAC;20000;;;10000000,00;20000;dez;06/12/2020;28/12/2021;2020
48439;4-Aduana;;;;2;10000,00;2;jan;28/01/2021;28/12/2021;2021
48439;4-Aduana;Equipamento de Rede de Dados;;;16;39100,00;16;jan;28/01/2021;28/12/2021;2021
48439;4-Aduana;SmartTV Box;;;1;1500,00;1;jan;28/01/2021;28/12/2021;2021
71462;4-Aduana;SmartTV Box;;;400;80000,00;400;jul;14/07/2021;28/12/2021;2021
71459;4-Aduana;SmartTV Box;;;4000;800000,00;4000;jul;14/07/2021;28/12/2021;2021
48439;4-Aduana;Outros;;;27;102500,00;27;jan;28/01/2021;28/12/2021;2021
71462;4-Aduana;SmartTV Box;;;400;80000,00;400;jul;14/07/2021;28/12/2021;2021
71457;4-Aduana;SmartTV Box;;;18000;3600000,00;18000;jul;14/07/2021;28/12/2021;2021
71450;4-Aduana;SmartTV Box;;;800;160000,00;800;jul;14/07/2021;28/12/2021;2021
71445;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;14/07/2021;28/12/2021;2021
71450;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;14/07/2021;28/12/2021;2021
71445;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;14/07/2021;28/12/2021;2021
71445;4-Aduana;SmartTV Box;;;7000;1400000,00;7000;jul;14/07/2021;28/12/2021;2021
71450;4-Aduana;SmartTV Box;;;800;160000,00;800;jul;14/07/2021;28/12/2021;2021
71445;4-Aduana;SmartTV Box;;;14600;2920000,00;14600;jul;14/07/2021;28/12/2021;2021
71450;4-Aduana;SmartTV Box;;;800;160000,00;800;jul;14/07/2021;28/12/2021;2021
71457;4-Aduana;SmartTV Box;;;400;80000,00;400;jul;14/07/2021;28/12/2021;2021
71457;4-Aduana;SmartTV Box;;;800;160000,00;800;jul;14/07/2021;28/12/2021;2021
71443;4-Aduana;SmartTV Box;;;2000;400000,00;2000;jul;14/07/2021;28/12/2021;2021
71457;4-Aduana;SmartTV Box;;;1600;320000,00;1600;jul;14/07/2021;28/12/2021;2021
71457;4-Aduana;SmartTV Box;;;12000;2400000,00;12000;jul;14/07/2021;28/12/2021;2021
71459;4-Aduana;SmartTV Box;;;2000;400000,00;2000;jul;14/07/2021;28/12/2021;2021
73587;4-Aduana;SmartTV Box;;;5600;1680000,00;5600;ago;25/08/2021;28/12/2021;2021
71443;4-Aduana;SmartTV Box;;;2800;560000,00;2800;jul;14/07/2021;28/12/2021;2021
74163;4-Aduana;SmartTV Box;;;9360;2808000,00;9360;set;22/09/2021;28/12/2021;2021
73583;4-Aduana;SmartTV Box;;;11200;3360000,00;11200;ago;25/08/2021;28/12/2021;2021
48216;4-Aduana;SmartTV Box;;;4000;1200000,00;4000;jan;05/01/2021;28/12/2021;2021
73175;4-Aduana;Outros;;;11;14650,00;11;set;01/09/2021;28/12/2021;2021
73175;4-Aduana;SmartTV Box;;;21;5650,00;21;set;01/09/2021;28/12/2021;2021
48837;4-Aduana;SmartTV Box;;;4000;1200000,00;4000;jan;20/01/2021;28/12/2021;2021
39986;4-Aduana;SmartTV Box;;38000;;11400000,00;38000;ago;29/08/2020;28/12/2021;2020
73585;4-Aduana;SmartTV Box;;;51200;15360000,00;51200;ago;25/08/2021;28/12/2021;2021
41518;4-Aduana;SmartTV Box;;;4200;1260000,00;4200;fev;17/02/2021;28/12/2021;2021
41522;4-Aduana;SmartTV Box;;2000;;600000,00;2000;mai;27/05/2021;28/12/2021;2021
73850;4-Aduana;SmartTV Box;;;18400;5520000,00;18400;ago;25/08/2021;28/12/2021;2021
44230;4-Aduana;SmartTV Box;;;9200;2760000,00;9200;fev;16/02/2021;28/12/2021;2021
36899;4-Aduana;Equipamento óptico;;212;;23115,00;212;dez;28/12/2020;28/12/2021;2020
44231;4-Aduana;SmartTV Box;;;1600;480000,00;1600;fev;16/02/2021;28/12/2021;2021
71486;4-Aduana;Equipamento de Rede de Dados;;;8;2180,00;8;jun;29/06/2021;28/12/2021;2021
36899;4-Aduana;Outros;;330;;98900,00;330;dez;28/12/2020;28/12/2021;2020
36899;4-Aduana;Equipamento de Rede de Dados;;13;;25600,00;13;dez;28/12/2020;28/12/2021;2020
36899;4-Aduana;SmartTV Box;;1;;1300,00;1;dez;28/12/2020;28/12/2021;2020
80663;4-Aduana;SmartTV Box;;;31;5980,00;31;dez;24/12/2021;28/12/2021;2021
36899;4-Aduana;Celular e acessórios;;2;;3100,00;2;dez;28/12/2020;28/12/2021;2020
36899;4-Aduana;Antena;;4;;;4;dez;28/12/2020;28/12/2021;2020
71443;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;14/07/2021;28/12/2021;2021
74161;4-Aduana;SmartTV Box;;;1600;480000,00;1600;set;22/09/2021;28/12/2021;2021
74161;4-Aduana;SmartTV Box;;;4800;1440000,00;4800;set;22/09/2021;28/12/2021;2021
74161;4-Aduana;SmartTV Box;;;3920;1176000,00;3920;set;22/09/2021;28/12/2021;2021
74161;4-Aduana;SmartTV Box;;;2420;726000,00;2420;set;22/09/2021;28/12/2021;2021
72092;4-Aduana;Outros;;;1;700,00;1;ago;02/08/2021;28/12/2021;2021
73567;4-Aduana;SmartTV Box;;;8000;2400000,00;8000;ago;25/08/2021;28/12/2021;2021
74172;4-Aduana;SmartTV Box;;;1320;396000,00;1320;set;22/09/2021;28/12/2021;2021
71454;4-Aduana;SmartTV Box;;;2000;400000,00;2000;jul;14/07/2021;28/12/2021;2021
72092;4-Aduana;Equipamento de Rede de Dados;;;3;19500,00;3;ago;02/08/2021;28/12/2021;2021
71454;4-Aduana;SmartTV Box;;;1120;224000,00;1120;jul;14/07/2021;28/12/2021;2021
76792;4-Aduana;SmartTV Box;;;2000;600000,00;2000;nov;30/11/2021;28/12/2021;2021
76792;4-Aduana;SmartTV Box;;;2000;600000,00;2000;nov;30/11/2021;28/12/2021;2021
74174;4-Aduana;SmartTV Box;;;5000;1500000,00;5000;set;22/09/2021;28/12/2021;2021
74170;4-Aduana;SmartTV Box;;;6600;1980000,00;6600;set;22/09/2021;28/12/2021;2021
74176;4-Aduana;SmartTV Box;;;927;278100,00;927;set;22/09/2021;28/12/2021;2021
71454;4-Aduana;SmartTV Box;;;2080;416000,00;2080;jul;14/07/2021;28/12/2021;2021
71486;4-Aduana;Outros;;;9;30380,00;9;jun;29/06/2021;28/12/2021;2021
80663;4-Aduana;Outros;;;24;10600,00;24;dez;24/12/2021;28/12/2021;2021
71464;4-Aduana;SmartTV Box;;;2000;400000,00;2000;jul;14/07/2021;28/12/2021;2021
71464;4-Aduana;SmartTV Box;;;4000;800000,00;4000;jul;14/07/2021;28/12/2021;2021
71454;4-Aduana;SmartTV Box;;;600;120000,00;600;jul;14/07/2021;28/12/2021;2021
76793;4-Aduana;Celulares;;;1;1000,00;1;nov;30/11/2021;28/12/2021;2021
49965;4-Aduana;Equipamento de Rede de Dados;;;17;33800,00;17;fev;25/02/2021;28/12/2021;2021
76793;4-Aduana;Outros;;;12;45750,00;12;nov;30/11/2021;28/12/2021;2021
54792;4-Aduana;Outros;;;3000;300000,00;3000;mai;05/05/2021;28/12/2021;2021
54794;4-Aduana;Carregadores de Baterias;;;7400;150000,00;7400;jul;29/07/2021;28/12/2021;2021
54792;4-Aduana;Outros;;;3000;240000,00;3000;mai;05/05/2021;28/12/2021;2021
54794;4-Aduana;Reforçador de sinal;;;3000;150000,00;3000;jul;29/07/2021;28/12/2021;2021
71447;4-Aduana;SmartTV Box;;;2760;552000,00;2760;jul;14/07/2021;28/12/2021;2021
41526;4-Aduana;Equipamento de Radiação Restrita;;;7000;280000,00;7000;ago;05/08/2021;28/12/2021;2021
54795;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;29/07/2021;28/12/2021;2021
54794;4-Aduana;Equipamento de Radiação Restrita;;;11700;1170000,00;11700;jul;29/07/2021;28/12/2021;2021
54792;4-Aduana;SmartTV Box;;;9200;1840000,00;9200;mai;05/05/2021;28/12/2021;2021
54794;4-Aduana;Outros;;;7920;475200,00;7920;jul;29/07/2021;28/12/2021;2021
54794;4-Aduana;SmartTV Box;;;4000;1200000,00;4000;jul;29/07/2021;28/12/2021;2021
54793;4-Aduana;SmartTV Box;;;16000;3200000,00;16000;jul;29/07/2021;28/12/2021;2021
54793;4-Aduana;Carregadores de Baterias;;;45000;900000,00;45000;jul;29/07/2021;28/12/2021;2021
71441;4-Aduana;SmartTV Box;;;2000;400000,00;2000;jul;14/07/2021;28/12/2021;2021
73522;4-Aduana;Celulares;;;189;198000,00;189;ago;13/08/2021;28/12/2021;2021
71447;4-Aduana;SmartTV Box;;;14604;2920000,00;14604;jul;14/07/2021;28/12/2021;2021
76793;4-Aduana;SmartTV Box;;;78;25604,00;78;nov;30/11/2021;28/12/2021;2021
71447;4-Aduana;SmartTV Box;;;8960;1792000,00;8960;jul;14/07/2021;28/12/2021;2021
41526;4-Aduana;SmartTV Box;;;32000;9600000,00;32000;ago;05/08/2021;28/12/2021;2021
49965;4-Aduana;Outros;;50;;193150,00;50;fev;25/02/2021;28/12/2021;2021
54793;4-Aduana;Outros;;;12840;256800,00;12840;jul;29/07/2021;28/12/2021;2021
52124;4-Aduana;Outros;;;8;31500,00;8;abr;27/04/2021;28/12/2021;2021
49965;4-Aduana;SmartTV Box;;;1;400,00;1;fev;25/02/2021;28/12/2021;2021
71447;4-Aduana;SmartTV Box;;;1200;240000,00;1200;jul;14/07/2021;28/12/2021;2021
51327;4-Aduana;Bloqueador de sinal (Jammer);;;2;7000,00;2;mar;25/03/2021;28/12/2021;2021
54842;4-Aduana;Outros;;7;;31900,00;7;jun;08/06/2021;28/12/2021;2021
41695;4-Aduana;SmartTV Box;;;12000;3600000,00;12000;fev;24/02/2021;28/12/2021;2021
41039;1-Comércio;SmartTV Box;;400;;120000,00;400;set;16/09/2020;28/12/2021;2020
51327;4-Aduana;Equipamento de Rede de Dados;;;1;3900,00;1;mar;25/03/2021;28/12/2021;2021
74569;4-Aduana;Outros;;;4;4640,00;4;set;30/09/2021;28/12/2021;2021
54842;4-Aduana;SmartTV Box;;3;;815,00;3;jun;08/06/2021;28/12/2021;2021
41460;4-Aduana;SmartTV Box;;;11600;3480000,00;11600;fev;16/02/2021;28/12/2021;2021
54842;4-Aduana;Equipamento de Rede de Dados;;2;;9000,00;2;jun;08/06/2021;28/12/2021;2021
74569;4-Aduana;SmartTV Box;;;69;14198,00;69;set;30/09/2021;28/12/2021;2021
51327;4-Aduana;SmartTV Box;;;6;5000,00;6;mar;25/03/2021;28/12/2021;2021
71454;4-Aduana;SmartTV Box;;;7000;1400000,00;7000;jul;14/07/2021;28/12/2021;2021
71447;4-Aduana;SmartTV Box;;;840;168000,00;840;jul;14/07/2021;28/12/2021;2021
71441;4-Aduana;SmartTV Box;;;14000;2800000,00;14000;jul;14/07/2021;28/12/2021;2021
71441;4-Aduana;SmartTV Box;;;4000;800000,00;4000;jul;14/07/2021;28/12/2021;2021
51327;4-Aduana;Outros;;;32;77800,00;32;mar;25/03/2021;28/12/2021;2021
78213;;Equipamento de Radiação Restrita;;;5500;1083000,00;5500;dez;15/12/2021;28/12/2021;2021
78213;;Carregadores de Baterias;;;12500;250000,00;12500;dez;15/12/2021;28/12/2021;2021
73984;4-Aduana;Equipamento de Radiação Restrita;;;10880;100473,45;10880;out;26/10/2021;28/12/2021;2021
55806;4-Aduana;Carregadores de Baterias;;;120000;114480,00;120000;mai;13/05/2021;28/12/2021;2021
55000;4-Aduana;Equipamento de Radiação Restrita;;;1470;29009,88;1470;jun;30/06/2021;28/12/2021;2021
73267;4-Aduana;Equipamento de Radiação Restrita;;;3092;540944,00;3092;out;28/10/2021;28/12/2021;2021
54910;4-Aduana;SmartTV Box;;;200;3850,00;200;mai;04/05/2021;28/12/2021;2021
55005;4-Aduana;Equipamento de Radiação Restrita;;;904;46962,71;904;jul;01/07/2021;28/12/2021;2021
42820;;Equipamento de Radiação Restrita;2;;;;2;nov;15/11/2020;28/12/2021;2020
73581;4-Aduana;Equipamento de Radiação Restrita;;;4054;184301,00;4054;out;07/10/2021;28/12/2021;2021
43012;4-Aduana;SmartTV Box;;2500;;;2500;dez;08/12/2020;28/12/2021;2020
73954;4-Aduana;SmartTV Box;0;0;1000;252000,00;1000;out;21/10/2021;28/12/2021;2021
73581;4-Aduana;Carregadores de Baterias;;;32500;468550,00;32500;out;07/10/2021;28/12/2021;2021
55002;4-Aduana;Equipamento de Radiação Restrita;;;2500;14269,12;2500;jun;30/06/2021;28/12/2021;2021
73356;4-Aduana;Equipamento de Radiação Restrita;;;3812;98162,61;3812;out;04/10/2021;28/12/2021;2021
55003;4-Aduana;Equipamento de Radiação Restrita;;;318;4867,04;318;jul;02/07/2021;28/12/2021;2021
55004;4-Aduana;Equipamento de Radiação Restrita;;;7690;57675,00;7690;jun;30/06/2021;28/12/2021;2021
71925;4-Aduana;Equipamento de Radiação Restrita;;;15500;73237,50;15500;jul;19/07/2021;28/12/2021;2021
73984;4-Aduana;Baterias;;;28000;34125,00;28000;out;26/10/2021;28/12/2021;2021
73992;4-Aduana;Equipamento de Radiação Restrita;;;52410;1850300,00;52410;nov;05/11/2021;28/12/2021;2021
55686;1-Comércio;Equipamento de Rede de Dados;0;1425;;;1425;jul;28/07/2021;28/12/2021;2021
71921;4-Aduana;Carregadores de Baterias;;;10000;26945,73;10000;jul;14/07/2021;28/12/2021;2021
55686;1-Comércio;Outros;0;236;;;236;jul;28/07/2021;28/12/2021;2021
55686;1-Comércio;Outros;0;372;;;372;jul;28/07/2021;28/12/2021;2021
71921;4-Aduana;Equipamento de Radiação Restrita;;;26622;73236,46;26622;jul;14/07/2021;28/12/2021;2021
55686;1-Comércio;Outros;0;682;;;682;jul;28/07/2021;28/12/2021;2021
55001;4-Aduana;Equipamento de Radiação Restrita;;;7500;37704,38;7500;jun;30/06/2021;28/12/2021;2021
74536;4-Aduana;SmartTV Box;;;240;2600,00;240;set;13/09/2021;28/12/2021;2021
60675;4-Aduana;SmartTV Box;;;;77000,00;0;jun;30/06/2021;28/12/2021;2021
42013;4-Aduana;SmartTV Box;;2000;;;2000;out;01/10/2020;28/12/2021;2020
75126;4-Aduana;Cabo Óptico;;;5000;150000,00;5000;out;14/10/2021;28/12/2021;2021
42468;1-Comércio;Equipamento de Radiação Restrita;28;816;;44226,18;844;jun;09/06/2021;28/12/2021;2021
72079;4-Aduana;SmartTV Box;;;14000;280000,00;14000;ago;02/08/2021;28/12/2021;2021
75439;4-Aduana;Decodificador de sinal para SeAC;;;3000;870000,00;3000;out;14/10/2021;28/12/2021;2021
72080;4-Aduana;Cabo Metálico;;;1200;196750,00;1200;set;24/09/2021;28/12/2021;2021
73998;4-Aduana;Carregadores de Baterias;;;60000;750000,00;60000;out;21/10/2021;28/12/2021;2021
73896;4-Aduana;Equipamento de Radiação Restrita;;;1744;353144,00;1744;out;19/10/2021;28/12/2021;2021
53238;4-Aduana;Equipamento de Radiação Restrita;;;36622;112000,00;36622;mai;26/05/2021;28/12/2021;2021
73999;4-Aduana;Equipamento de Radiação Restrita;0;0;45160;133887,30;45160;out;21/10/2021;28/12/2021;2021
53234;4-Aduana;Equipamento de Radiação Restrita;;;18310;125027,46;18310;mai;13/05/2021;28/12/2021;2021
55686;1-Comércio;Outros;0;105;;;105;jul;28/07/2021;28/12/2021;2021
73921;4-Aduana;SmartTV Box;0;0;2400;696000,00;2400;out;21/10/2021;28/12/2021;2021
73663;4-Aduana;Equipamento de Radiação Restrita;;;5360;197499,20;5360;out;14/10/2021;28/12/2021;2021
53019;4-Aduana;SmartTV Box;;;8000;128500,00;8000;abr;19/04/2021;28/12/2021;2021
36995;1-Comércio;Outros;;8;;;8;ago;20/08/2020;28/12/2021;2020
37916;1-Comércio;Outros;0;6;;;6;jul;23/07/2020;28/12/2021;2020
39624;3-E-commerce;Outros;0;0;;;0;mai;14/05/2020;28/12/2021;2020
37916;1-Comércio;Outros;0;8;;;8;jul;23/07/2020;28/12/2021;2020
38481;2-Provedores de SCM;Equipamento óptico;0;0;;0,00;0;jul;22/07/2020;28/12/2021;2020
37916;1-Comércio;Outros;0;35;;;35;jul;23/07/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;1;;;1;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;3;;;3;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;8;;;8;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;1;;;1;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;3;;;3;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Celular e acessórios;;2;;;2;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;6;;;6;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;1;;;1;ago;20/08/2020;28/12/2021;2020
36995;1-Comércio;Equipamento de Radiação Restrita;;5;;;5;ago;20/08/2020;28/12/2021;2020
55819;1-Comércio;SmartTV Box;1;;;;1;ago;06/08/2021;28/12/2021;2021
55819;1-Comércio;SmartTV Box;20;;;;20;ago;06/08/2021;28/12/2021;2021
55819;1-Comércio;Outros;2;;;;2;ago;06/08/2021;28/12/2021;2021
55819;1-Comércio;Equipamento de Radiação Restrita;2;;;;2;ago;06/08/2021;28/12/2021;2021
38305;1-Comércio;Equipamento óptico;;10;;2707,15;10;abr;29/04/2020;28/12/2021;2020
38305;1-Comércio;Equipamento óptico;;258;;50113,85;258;abr;29/04/2020;28/12/2021;2020
38305;1-Comércio;Equipamento óptico;;57;;;57;abr;29/04/2020;28/12/2021;2020
74827;1-Comércio;Cabo Metálico;247;;;1976,00;247;set;24/09/2021;28/12/2021;2021
60171;4-Aduana;Carregadores de Baterias;;;700;38887,00;700;mai;26/05/2021;28/12/2021;2021
51617;4-Aduana;Carregadores de Baterias;3000;;;;3000;abr;06/04/2021;28/12/2021;2021
51617;4-Aduana;Equipamento de Radiação Restrita;6150;;;;6150;abr;06/04/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;1680;33247,20;1680;abr;29/04/2021;28/12/2021;2021
52051;4-Aduana;Carregadores de Baterias;0;0;0;0,00;0;mar;26/03/2021;28/12/2021;2021
52459;4-Aduana;Carregadores de Baterias;0;0;0;0,00;0;abr;08/04/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;2640;55149,60;2640;abr;29/04/2021;28/12/2021;2021
52459;4-Aduana;Carregadores de Baterias;0;0;0;0,00;0;abr;08/04/2021;28/12/2021;2021
60171;4-Aduana;Outros;;;250;31596,30;250;mai;26/05/2021;28/12/2021;2021
55758;4-Aduana;Outros;;;40;5400,00;40;mai;19/05/2021;28/12/2021;2021
55758;4-Aduana;Outros;;;30;6747,30;30;mai;19/05/2021;28/12/2021;2021
52459;4-Aduana;Carregadores de Baterias;0;0;0;0,00;0;abr;08/04/2021;28/12/2021;2021
