ID;Área;Equipamento;QT_UN_APREENDIDAS;QT_UN_LACRADAS;QT_UN_RETIDAS;Valor Estimado;QT_UN_RETIRADAS;Mês;Data;DT_EXTRACAO;Ano
54552;4-Aduana;Equipamento de Radiação Restrita;;;12500;199250,00;12500;abr;29/04/2021;28/12/2021;2021
55758;4-Aduana;Outros;;;30;8369,70;30;mai;19/05/2021;28/12/2021;2021
55758;4-Aduana;Equipamento de Rede de Dados;;;100;16990,00;100;mai;19/05/2021;28/12/2021;2021
54552;4-Aduana;Equipamento de Radiação Restrita;;;1600;25504,00;1600;abr;29/04/2021;28/12/2021;2021
51137;4-Aduana;Equipamento de Radiação Restrita;;;66260;95000,00;66260;mar;15/03/2021;28/12/2021;2021
54552;4-Aduana;Equipamento de Radiação Restrita;;;1620;56100,60;1620;abr;29/04/2021;28/12/2021;2021
54552;4-Aduana;Equipamento de Radiação Restrita;;;1300;31612,00;1300;abr;29/04/2021;28/12/2021;2021
51137;4-Aduana;;;;40000;19000,00;40000;mar;15/03/2021;28/12/2021;2021
54552;4-Aduana;Equipamento de Radiação Restrita;;;1008;22165,92;1008;abr;29/04/2021;28/12/2021;2021
74012;4-Aduana;Outros;;;2000;21000,00;2000;ago;31/08/2021;28/12/2021;2021
77089;4-Aduana;SmartTV Box;6000;0;6000;4616400,00;12000;nov;29/11/2021;28/12/2021;2021
77673;1-Comércio;Equipamento de Radiação Restrita;;;1144;157801,00;1144;dez;09/12/2021;28/12/2021;2021
77673;1-Comércio;Celulares;;;15;42852,00;15;dez;09/12/2021;28/12/2021;2021
76942;4-Aduana;Equipamento de Radiação Restrita;;;250;25472,50;250;nov;26/11/2021;28/12/2021;2021
52235;4-Aduana;Equipamento de Rede de Dados;2001;;;;2001;abr;15/04/2021;28/12/2021;2021
77673;1-Comércio;Carregadores de Baterias;;;565;37561,00;565;dez;09/12/2021;28/12/2021;2021
51609;4-Aduana;SmartTV Box;1280;;;;1280;abr;06/04/2021;28/12/2021;2021
52235;4-Aduana;Carregadores de Baterias;320;;;;320;abr;15/04/2021;28/12/2021;2021
51609;4-Aduana;Equipamento de Radiação Restrita;70600;;;;70600;abr;06/04/2021;28/12/2021;2021
77673;1-Comércio;SmartTV Box;;;19;10331,00;19;dez;09/12/2021;28/12/2021;2021
52357;4-Aduana;Carregadores de Baterias;0;0;1000;5680,00;1000;abr;06/04/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;1000;5500,00;1000;abr;29/04/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;2000;11000,00;2000;abr;29/04/2021;28/12/2021;2021
74012;4-Aduana;Outros;;;1260;19845,00;1260;ago;31/08/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;720;24537,60;720;abr;29/04/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;6830;75061,70;6830;abr;29/04/2021;28/12/2021;2021
74012;4-Aduana;Outros;;;5000;52500,00;5000;ago;31/08/2021;28/12/2021;2021
53319;4-Aduana;Carregadores de Baterias;;;119150;;119150;abr;30/04/2021;28/12/2021;2021
54777;4-Aduana;Carregadores de Baterias;;;190;1026,00;190;mai;07/05/2021;28/12/2021;2021
52357;4-Aduana;Carregadores de Baterias;0;0;4000;22720,00;4000;abr;06/04/2021;28/12/2021;2021
60171;4-Aduana;Equipamento de Rede de Dados;;;2160;88273,00;2160;mai;26/05/2021;28/12/2021;2021
54552;4-Aduana;Carregadores de Baterias;;;1540;16924,60;1540;abr;29/04/2021;28/12/2021;2021
52357;4-Aduana;Carregadores de Baterias;0;0;4000;22720,00;4000;abr;06/04/2021;28/12/2021;2021
52459;4-Aduana;Carregadores de Baterias;0;0;0;0,00;0;abr;08/04/2021;28/12/2021;2021
71999;4-Aduana;;;;;44642,00;0;jul;21/07/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;200;1092,00;200;jul;21/07/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;1350;14742,00;1350;jul;21/07/2021;28/12/2021;2021
74334;1-Comércio;Outros;;2;;50000,00;2;set;14/09/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;100;58000,00;100;set;13/09/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;420;5733,00;420;jul;21/07/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;100;49647,00;100;set;13/09/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;300;173565,00;300;set;13/09/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;1250;8875,00;1250;jul;21/07/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;1000;7100,00;1000;jul;21/07/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;300;124197,00;300;set;13/09/2021;28/12/2021;2021
71999;4-Aduana;Equipamento de Radiação Restrita;;;1000;7100,00;1000;jul;21/07/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;106;46786,28;106;set;13/09/2021;28/12/2021;2021
77674;1-Comércio;Equipamento de Radiação Restrita;;;94;22672,57;94;dez;09/12/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;2629;1443321,00;2629;set;13/09/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;1117;814293,00;1117;set;13/09/2021;28/12/2021;2021
77674;1-Comércio;Carregadores de Baterias;;;39;4827,73;39;dez;09/12/2021;28/12/2021;2021
77674;1-Comércio;SmartTV Box;;;2;584,00;2;dez;09/12/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;508;145796,00;508;set;13/09/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;200;79800,00;200;set;13/09/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;200;87644,00;200;set;13/09/2021;28/12/2021;2021
71470;4-Aduana;Equipamento de Radiação Restrita;;;24390;3038401,80;24390;jul;05/07/2021;28/12/2021;2021
75033;4-Aduana;Equipamento de Radiação Restrita;;;5000;125000,00;5000;out;14/10/2021;28/12/2021;2021
71589;4-Aduana;Equipamento de Radiação Restrita;;;1500;15090,00;1500;jun;30/06/2021;28/12/2021;2021
71562;4-Aduana;Equipamento de Radiação Restrita;;;5000;30,00;5000;jul;16/07/2021;28/12/2021;2021
44395;;SmartTV Box;;11200;;;11200;dez;20/12/2020;28/12/2021;2020
71589;4-Aduana;Equipamento de Radiação Restrita;;;1500;15090,00;1500;jun;30/06/2021;28/12/2021;2021
71417;4-Aduana;Outros;;;200;28798,00;200;jun;25/06/2021;28/12/2021;2021
60808;4-Aduana;Equipamento de Radiação Restrita;;;400;16728,00;400;jun;16/06/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;300;200109,00;300;set;13/09/2021;28/12/2021;2021
60808;4-Aduana;Equipamento de Radiação Restrita;;;7000;365960,00;7000;jun;16/06/2021;28/12/2021;2021
60808;4-Aduana;Carregadores de Baterias;;;9000;329400,00;9000;jun;16/06/2021;28/12/2021;2021
60808;4-Aduana;Equipamento de Radiação Restrita;;;1500;82350,00;1500;jun;16/06/2021;28/12/2021;2021
74300;4-Aduana;Equipamento de Radiação Restrita;;;200;89998,00;200;set;13/09/2021;28/12/2021;2021
71417;4-Aduana;Outros;;;200;32598,00;200;jun;25/06/2021;28/12/2021;2021
60808;4-Aduana;Equipamento de Radiação Restrita;;;750;31365,00;750;jun;16/06/2021;28/12/2021;2021
71417;4-Aduana;Outros;;;100;17349,00;100;jun;25/06/2021;28/12/2021;2021
71417;4-Aduana;Equipamento de Rede de Dados;;;1000;54900,00;1000;jun;25/06/2021;28/12/2021;2021
43888;4-Aduana;SmartTV Box;20000;;;;20000;dez;03/12/2020;28/12/2021;2020
71417;4-Aduana;Equipamento de Rede de Dados;;;500;19950,00;500;jun;25/06/2021;28/12/2021;2021
75155;4-Aduana;Equipamento óptico;;;200;70200,00;200;out;04/10/2021;28/12/2021;2021
49327;2-Provedores de SCM;Cabo Metálico;;35;;6996,50;35;abr;28/04/2021;28/12/2021;2021
54698;1-Comércio;Cabo Metálico;;172;;;172;mai;21/05/2021;28/12/2021;2021
49327;2-Provedores de SCM;Cabo Metálico;;172;;25284,00;172;abr;28/04/2021;28/12/2021;2021
39946;;Celular e acessórios;0;3;;1000,00;3;nov;13/11/2020;28/12/2021;2020
17670;2-Provedores de SCM;Outros;;1;;;1;mar;10/03/2020;28/12/2021;2020
36654;;Celular e acessórios;;7;;;7;fev;17/02/2020;28/12/2021;2020
42331;1-Comércio;Equipamento de Radiação Restrita;;;7;280000,00;7;jan;27/01/2021;28/12/2021;2021
17670;2-Provedores de SCM;Equipamento de Rede de Dados;;4;;;4;mar;10/03/2020;28/12/2021;2020
42331;1-Comércio;Equipamento de Radiação Restrita;;;3;45000,00;3;jan;27/01/2021;28/12/2021;2021
37056;;Outros;;398;;40000,00;398;mar;05/03/2020;28/12/2021;2020
49396;1-Comércio;;;;3711;63000,00;3711;mar;05/03/2021;28/12/2021;2021
42331;1-Comércio;Equipamento de Radiação Restrita;;;5;750000,00;5;jan;27/01/2021;28/12/2021;2021
49289;1-Comércio;;345;;9758;150000,00;10103;fev;17/02/2021;28/12/2021;2021
42331;1-Comércio;Equipamento de Radiação Restrita;;;1;45000,00;1;jan;27/01/2021;28/12/2021;2021
77013;1-Comércio;Carregadores de Baterias;117600;;;;117600;dez;13/12/2021;28/12/2021;2021
76734;1-Comércio;Equipamento de Radiação Restrita;6045;;;;6045;dez;02/12/2021;28/12/2021;2021
42114;4-Aduana;SmartTV Box;;52000;;;52000;set;22/09/2020;28/12/2021;2020
76734;1-Comércio;Carregadores de Baterias;9270;;;;9270;dez;02/12/2021;28/12/2021;2021
73815;;Carregadores de Baterias;10;0;0;;10;set;30/09/2021;28/12/2021;2021
55851;4-Aduana;Reforçador de sinal;;;2000;260000,00;2000;mai;18/05/2021;28/12/2021;2021
78039;4-Aduana;Bloqueador de sinal (Jammer);;;2;900,00;2;dez;22/12/2021;28/12/2021;2021
55759;4-Aduana;Equipamento de Radiação Restrita;;;46252;4928800,00;46252;mai;13/05/2021;28/12/2021;2021
55851;4-Aduana;Equipamento de Radiação Restrita;;;9000;910000,00;9000;mai;18/05/2021;28/12/2021;2021
74627;4-Aduana;Outros;;;1500;150000,00;1500;set;17/09/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;550;;;550;jul;30/07/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;17;;;17;jul;30/07/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;260;;;260;jul;30/07/2021;28/12/2021;2021
75588;4-Aduana;Equipamento de Radiação Restrita;;;30000;1250000,00;30000;out;21/10/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;10;;;10;jul;30/07/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;9;;;9;jul;30/07/2021;28/12/2021;2021
60976;4-Aduana;Outros;2;;;2700,00;2;jun;30/06/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;24;;;24;jul;30/07/2021;28/12/2021;2021
60285;1-Comércio;Equipamento óptico;;6;;;6;jul;30/07/2021;28/12/2021;2021
71190;1-Comércio;Equipamento óptico;;1171;;;1171;ago;02/08/2021;28/12/2021;2021
74627;4-Aduana;Cabo Óptico;;;15000;375000,00;15000;set;17/09/2021;28/12/2021;2021
74627;4-Aduana;Equipamento de Rede de Dados;;;500;50000,00;500;set;17/09/2021;28/12/2021;2021
74627;4-Aduana;Antena;;;2500;62500,00;2500;set;17/09/2021;28/12/2021;2021
75197;4-Aduana;Bloqueador de sinal (Jammer);;;4;1800,00;4;nov;17/11/2021;28/12/2021;2021
74575;4-Aduana;Equipamento de Radiação Restrita;;;1;1350,00;1;set;28/09/2021;28/12/2021;2021
71868;4-Aduana;Bloqueador de sinal (Jammer);;;9;4050,00;9;jul;27/07/2021;28/12/2021;2021
60169;4-Aduana;Carregadores de Baterias;;;300;12000,00;300;mai;25/05/2021;28/12/2021;2021
71868;4-Aduana;Outros;;;1;1350,00;1;jul;27/07/2021;28/12/2021;2021
74575;4-Aduana;Bloqueador de sinal (Jammer);;;5;2250,00;5;set;28/09/2021;28/12/2021;2021
54840;4-Aduana;Equipamento de Radiação Restrita;;;67300;4620000,00;67300;mai;05/05/2021;28/12/2021;2021
51819;4-Aduana;Equipamento de Radiação Restrita;;;219270;19534505,20;219270;dez;20/12/2021;28/12/2021;2021
51819;4-Aduana;Carregadores de Baterias;;;192458;5883470,00;192458;dez;20/12/2021;28/12/2021;2021
51819;4-Aduana;Decodificador de sinal para SeAC;;;25355;12461380,00;25355;dez;20/12/2021;28/12/2021;2021
51819;4-Aduana;Cabo Metálico;;;400;8000,00;400;dez;20/12/2021;28/12/2021;2021
51819;4-Aduana;SmartTV Box;;;134966;27053200,00;134966;dez;20/12/2021;28/12/2021;2021
73118;1-Comércio;Outros;0;1210;0;30068,50;1210;out;27/10/2021;28/12/2021;2021
51819;4-Aduana;Reforçador de sinal;;;6000;660000,00;6000;dez;20/12/2021;28/12/2021;2021
73369;4-Aduana;Carregadores de Baterias;;;55000;3025000,00;55000;ago;10/08/2021;28/12/2021;2021
73369;4-Aduana;Outros;;;4700;328500,00;4700;ago;10/08/2021;28/12/2021;2021
51819;4-Aduana;Baterias;;;2289;43445,22;2289;dez;20/12/2021;28/12/2021;2021
54990;4-Aduana;Carregadores de Baterias;;;43000;233060,00;43000;mai;10/05/2021;28/12/2021;2021
54990;4-Aduana;Baterias;;;2289;43445,22;2289;mai;10/05/2021;28/12/2021;2021
54990;4-Aduana;Equipamento de Radiação Restrita;;;2040;22134,00;2040;mai;10/05/2021;28/12/2021;2021
55703;4-Aduana;SmartTV Box;;;20000;4000000,00;20000;mai;27/05/2021;28/12/2021;2021
53332;4-Aduana;Equipamento de Radiação Restrita;;;13320;2586171,20;13320;abr;23/04/2021;28/12/2021;2021
51819;4-Aduana;Cabo Óptico;;;15000;375000,00;15000;dez;20/12/2021;28/12/2021;2021
60169;4-Aduana;SmartTV Box;;;43200;8700000,00;43200;mai;25/05/2021;28/12/2021;2021
51819;4-Aduana;Antena;;;2500;62500,00;2500;dez;20/12/2021;28/12/2021;2021
51819;4-Aduana;Outros;;;6200;478500,00;6200;dez;20/12/2021;28/12/2021;2021
60976;4-Aduana;Bloqueador de sinal (Jammer);29;;;13050,00;29;jun;30/06/2021;28/12/2021;2021
51820;4-Aduana;Equipamento de Radiação Restrita;;;48;16800,00;48;mar;22/03/2021;28/12/2021;2021
51372;4-Aduana;Decodificador de sinal para SeAC;;;5;2380,00;5;mar;16/03/2021;28/12/2021;2021
52121;4-Aduana;Decodificador de sinal para SeAC;;;5150;1854000,00;5150;abr;07/04/2021;28/12/2021;2021
75690;4-Aduana;Carregadores de Baterias;;;56700;1701000,00;56700;out;21/10/2021;28/12/2021;2021
49372;4-Aduana;SmartTV Box;;;3;600,00;3;jan;29/01/2021;28/12/2021;2021
52875;4-Aduana;Equipamento de Radiação Restrita;;;15000;2655000,00;15000;abr;14/04/2021;28/12/2021;2021
51368;4-Aduana;Equipamento de Radiação Restrita;;;530;71000,00;530;dez;10/12/2021;28/12/2021;2021
51368;4-Aduana;Carregadores de Baterias;;;408;352410,00;408;dez;10/12/2021;28/12/2021;2021
53221;4-Aduana;SmartTV Box;;;32000;6400000,00;32000;mai;06/05/2021;28/12/2021;2021
54831;4-Aduana;Bloqueador de sinal (Jammer);;;8;3600,00;8;mai;31/05/2021;28/12/2021;2021
54791;4-Aduana;Equipamento de Radiação Restrita;;;360;27300,00;360;mai;03/05/2021;28/12/2021;2021
54840;4-Aduana;Carregadores de Baterias;;;30000;525000,00;30000;mai;05/05/2021;28/12/2021;2021
54840;4-Aduana;Reforçador de sinal;;;4000;400000,00;4000;mai;05/05/2021;28/12/2021;2021
54791;4-Aduana;Carregadores de Baterias;;;1050;35000,00;1050;mai;03/05/2021;28/12/2021;2021
53221;4-Aduana;Equipamento de Radiação Restrita;;;3000;180000,00;3000;mai;06/05/2021;28/12/2021;2021
39974;3-E-commerce;SmartTV Box;0;0;;;0;out;29/10/2020;28/12/2021;2020
54470;4-Aduana;Equipamento de Radiação Restrita;;;17000;1560000,00;17000;abr;28/04/2021;28/12/2021;2021
54791;4-Aduana;Cabo Metálico;;;400;8000,00;400;mai;03/05/2021;28/12/2021;2021
51368;4-Aduana;SmartTV Box;;;39763;7952600,00;39763;dez;10/12/2021;28/12/2021;2021
77599;4-Aduana;Decodificador de sinal para SeAC;;;20200;10605000,00;20200;dez;17/12/2021;28/12/2021;2021
37259;1-Comércio;Equipamento de Radiação Restrita;0;3689;;225766,80;3689;nov;30/11/2020;28/12/2021;2020
73155;4-Aduana;Bloqueador de sinal (Jammer);;;12;5400,00;12;ago;31/08/2021;28/12/2021;2021
75690;4-Aduana;Equipamento de Radiação Restrita;;;14920;657300,00;14920;out;21/10/2021;28/12/2021;2021
77005;4-Aduana;Bloqueador de sinal (Jammer);;;4;1800,00;4;dez;01/12/2021;28/12/2021;2021
73720;1-Comércio;Equipamento de Radiação Restrita;1;1;;;2;ago;19/08/2021;28/12/2021;2021
73724;1-Comércio;Carregadores de Baterias;55;55;;;110;ago;19/08/2021;28/12/2021;2021
73726;1-Comércio;Carregadores de Baterias;29;29;;;58;ago;19/08/2021;28/12/2021;2021
73728;1-Comércio;Celulares;0;31;;;31;ago;19/08/2021;28/12/2021;2021
73722;1-Comércio;Antena;1;;;;1;set;09/09/2021;28/12/2021;2021
73722;1-Comércio;Outros;1;;;;1;set;09/09/2021;28/12/2021;2021
73722;1-Comércio;Outros;1;;;;1;set;09/09/2021;28/12/2021;2021
73731;1-Comércio;Carregadores de Baterias;100;;;;100;set;09/09/2021;28/12/2021;2021
73726;1-Comércio;Outros;7;7;;;14;ago;19/08/2021;28/12/2021;2021
73721;1-Comércio;Carregadores de Baterias;14;14;;;28;ago;19/08/2021;28/12/2021;2021
44699;1-Comércio;Equipamento de Radiação Restrita;0;;187;50,00;187;jan;25/01/2021;28/12/2021;2021
73810;1-Comércio;Equipamento de Radiação Restrita;;;185;9000,00;185;ago;23/08/2021;28/12/2021;2021
73810;1-Comércio;Outros;;;10;1000,00;10;ago;23/08/2021;28/12/2021;2021
73810;1-Comércio;Carregadores de Baterias;;;40;1000,00;40;ago;23/08/2021;28/12/2021;2021
41639;1-Comércio;Equipamento de Radiação Restrita;4;;;650,00;4;out;01/10/2020;28/12/2021;2020
44699;1-Comércio;;0;;3279;25,00;3279;jan;25/01/2021;28/12/2021;2021
